crack_area_px,depth_estimate,pothole_width_px,brightness_diff,road_type,severity
910,7.06,393,81,2,Medium
3822,2.54,712,125,1,High
3142,3.06,179,182,0,Medium
516,7.73,370,90,0,Medium
4476,6.57,307,90,1,High
3494,13.77,307,122,2,High
3221,5.75,245,105,0,High
2969,8.92,542,81,2,High
180,9.67,541,156,1,Medium
1735,0.69,292,72,2,Medium
819,10.12,421,47,0,Medium
2441,3.08,202,76,2,Medium
2483,14.44,684,196,2,High
1234,2.66,507,78,1,Medium
4605,6.51,143,22,1,Medium
3435,1.74,645,184,1,High
4167,14.95,433,198,0,High
4893,7.78,744,40,0,High
2954,9.13,191,123,1,Medium
524,1.47,307,31,1,Low
1132,11.37,454,102,0,Medium
2608,3.54,705,180,0,Medium
2097,13.52,132,76,0,Medium
2797,3.47,141,63,0,Low
1025,3.26,563,147,1,Medium
1856,1.03,241,51,0,Medium
239,7.34,650,73,1,Medium
2784,8.69,58,135,2,Medium
3055,1.45,516,30,2,High
4708,11.75,799,178,0,High
1949,7.07,252,161,2,Medium
1317,8.1,549,44,2,Medium
1578,6.89,168,193,2,Medium
3252,6.31,416,39,0,High
3606,8.61,680,66,0,High
3940,2.75,657,56,2,High
696,3.14,321,172,1,Low
2938,13.0,379,28,2,High
2485,14.22,257,123,0,High
650,5.91,666,17,0,Medium
2413,4.43,682,35,0,Medium
2111,9.84,255,122,2,Medium
291,6.43,755,80,1,Medium
2091,0.87,222,39,0,Medium
2874,2.76,275,144,0,Medium
2662,10.88,617,76,2,High
1413,10.05,681,74,1,High
1528,0.89,254,45,2,Medium
2606,3.72,364,34,0,Medium
825,3.85,553,46,1,Medium
4064,10.24,485,10,1,High
84,0.79,789,152,0,Medium
3202,2.01,560,46,1,High
2005,12.1,232,150,1,High
1635,3.09,482,145,2,Medium
3993,9.96,455,142,0,High
3123,3.95,302,197,0,Medium
1071,1.94,581,137,0,Medium
3511,4.03,626,136,0,High
2663,10.97,482,10,0,High
3893,12.91,426,173,1,High
1550,12.54,107,44,2,Medium
4848,6.26,63,113,0,Medium
211,10.19,480,32,2,Medium
4347,3.47,297,18,2,Medium
2031,4.75,702,43,1,Medium
1045,13.5,440,183,0,Medium
4961,0.69,720,137,1,High
3392,1.74,372,13,0,Medium
4601,3.51,715,167,1,High
3848,0.88,534,111,2,High
1325,3.13,722,84,0,Medium
1066,8.95,649,108,2,Medium
387,6.61,38,81,2,Low
928,13.44,42,12,1,Medium
1126,12.35,432,151,0,Medium
4937,5.46,49,197,2,Medium
4043,4.26,127,182,1,Medium
4909,6.01,386,43,0,High
429,9.06,300,54,0,Medium
542,4.39,147,70,2,Low
2112,9.55,248,92,0,Medium
3934,6.44,130,132,2,Medium
114,8.5,155,111,0,Low
2618,6.82,381,25,1,Medium
2077,4.77,205,75,2,Medium
2745,14.25,675,177,2,High
1545,11.57,603,154,0,High
441,2.53,148,128,0,Low
4564,13.09,280,171,2,High
4524,7.57,534,133,0,High
3611,13.47,468,153,1,High
2328,12.1,123,111,0,Medium
3149,6.67,502,197,1,High
250,0.83,243,75,1,Low
4925,4.4,510,22,1,High
3154,8.35,492,193,1,High
4648,9.69,29,120,1,Medium
2504,4.24,424,168,0,Medium
3695,2.52,321,43,1,Medium
854,12.61,250,48,0,Medium
2781,14.77,750,145,1,High
2823,8.12,85,129,2,Medium
1620,2.99,131,135,1,Low
2740,4.45,32,64,2,Low
3890,0.77,412,36,1,Medium
1078,13.76,519,127,1,High
552,2.21,617,62,1,Medium
4543,8.86,253,48,2,High
920,4.47,621,74,2,Medium
4538,8.54,333,154,1,High
256,9.95,585,167,0,Medium
1534,12.53,31,190,1,Medium
913,3.49,228,22,2,Low
2840,0.66,33,30,1,Low
613,2.48,652,156,2,Medium
4241,13.55,437,62,2,High
1807,13.17,456,28,2,High
1728,9.16,396,66,1,Medium
3292,9.21,39,34,2,Medium
4686,10.14,606,40,2,High
1109,3.04,774,90,1,Medium
1772,13.76,754,192,2,High
3364,6.57,89,32,1,Medium
3207,6.06,230,41,2,High
2675,8.02,120,199,0,Medium
2779,1.18,717,83,0,Medium
1647,2.91,151,19,2,Low
3110,11.2,642,63,0,High
2743,1.7,400,61,1,Medium
4941,9.25,151,157,0,Medium
3677,4.06,39,169,2,Medium
1413,6.14,555,123,2,Medium
2031,4.69,246,23,1,Medium
1713,5.66,173,187,2,Medium
1579,10.93,761,165,1,High
2088,4.81,488,119,0,Medium
3352,8.71,424,62,0,High
2287,7.4,221,161,1,Medium
1356,10.12,57,88,1,Medium
4079,14.08,791,31,2,High
2725,11.12,207,39,0,High
1332,3.62,76,13,1,Low
759,0.95,39,68,0,Low
4794,4.3,292,17,1,Medium
4463,9.13,138,21,0,Medium
3798,1.25,602,128,2,High
4829,7.7,535,168,0,High
713,9.15,240,43,0,Medium
2048,5.35,545,91,0,High
3495,11.68,534,107,0,High
3793,2.05,747,136,0,High
1545,1.59,760,84,2,Medium
3354,11.06,355,114,1,High
3813,7.68,717,58,0,High
1903,10.48,74,88,2,Medium
4709,6.8,519,194,0,High
1341,4.07,785,102,0,Medium
3631,12.38,555,163,1,High
3507,12.09,181,27,0,High
1686,10.57,689,105,2,High
3746,4.45,613,47,2,High
3049,9.06,178,96,1,Medium
3202,5.73,207,97,0,High
748,1.83,79,59,2,Low
2210,13.8,338,17,0,High
4147,2.48,230,178,0,Medium
4787,14.28,425,143,0,High
904,6.97,683,78,1,Medium
3524,3.18,128,181,0,Medium
1757,8.36,95,130,2,Medium
2827,13.16,561,73,0,High
1783,11.12,333,166,2,High
4981,12.2,136,165,0,High
3560,10.05,723,148,2,High
252,10.54,38,130,2,Medium
3305,12.81,451,74,0,High
4268,4.12,704,116,0,High
4546,7.6,759,156,2,High
816,3.71,369,146,1,Low
4439,14.82,202,164,0,High
2377,14.19,132,171,1,Medium
2981,1.07,202,181,0,Medium
247,10.73,500,109,0,Medium
1980,13.92,165,91,0,Medium
3632,3.12,647,152,0,High
658,8.74,132,60,1,Low
3322,13.77,782,150,0,High
1197,0.99,495,92,2,Low
4332,10.61,782,186,2,High
3447,4.81,322,121,1,Medium
2561,13.9,137,65,0,Medium
